There are 82 knots of crossing number 5-9
Number of different Alexander polynomials: 77
Removing the 5_2 knot
Adding 16nh_0136203 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0136309 with poly {0: 3, 1: -7, 2: 3} to 8_1 with poly {0: 3, 1: -7, 2: 3}
Adding 16nh_0136380 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0136381 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0136379 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0136395 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0136396 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0136400 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4} to 9_23 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4}
Adding 16nh_0136436 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1} to 9_31 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1}
Adding 16nh_0136439 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0136448 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0136565 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0136566 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0136584 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0136586 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0136585 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0136587 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0136601 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0136665 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0136684 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0136683 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0136716 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Currently on knot 507000
Adding 16nh_0136757 with poly {0: 3, 1: -12, 2: 17, 3: -12, 4: 3} to 9_25 with poly {0: 3, 1: -12, 2: 17, 3: -12, 4: 3}
Adding 16nh_0136776 with poly {0: 2, 1: -11, 2: 17, 3: -11, 4: 2} to 9_21 with poly {0: 2, 1: -11, 2: 17, 3: -11, 4: 2}
Adding 16nh_0136813 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0136935 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0136949 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0136948 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0136954 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0136971 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0136989 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0137070 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0137071 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0137086 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0137087 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0137132 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0137164 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0137250 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0137395 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0137447 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0137475 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0137501 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0137677 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0137716 with poly {0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1} to 9_36 with poly {0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1}
Currently on knot 508000
Adding 16nh_0137821 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0137839 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0137885 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3} to 8_15 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3}
Adding 16nh_0137892 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0137893 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0137933 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0137972 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0137965 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0138004 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0138003 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0138156 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0138157 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0138228 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4} to 9_18 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4}
Adding 16nh_0138281 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0138282 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0138288 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0138303 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0138436 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1} to 9_42 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1}
Adding 16nh_0138474 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0138473 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0138541 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0138542 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0138596 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0138640 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0138658 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0138744 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1} to 9_31 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1}
Currently on knot 509000
Adding 16nh_0138840 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Adding 16nh_0138841 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Adding 16nh_0138861 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0138925 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0139073 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0139068 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0139111 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0139338 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1} to 8_17 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1}
Adding 16nh_0139446 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0139463 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1} to 9_42 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1}
Adding 16nh_0139498 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0139531 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0139540 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0139543 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0139542 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0139581 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0139665 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0139699 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0139700 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0139710 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0139729 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1} to 9_11 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1}
Currently on knot 510000
Adding 16nh_0139839 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0139952 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0139971 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1} to 8_12 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1}
Adding 16nh_0140098 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0140146 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0140147 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0140287 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1} to 9_30 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1}
Adding 16nh_0140292 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0140304 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1} to 8_17 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1}
Adding 16nh_0140332 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0140398 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1} to 8_12 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1}
Adding 16nh_0140527 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2} to 9_12 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2}
Adding 16nh_0140610 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0140645 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0140651 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1} to 9_11 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1}
Adding 16nh_0140660 with poly {0: 3, 1: -7, 2: 3} to 8_1 with poly {0: 3, 1: -7, 2: 3}
Adding 16nh_0140659 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1} to 9_30 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1}
Adding 16nh_0140701 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0140728 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0140732 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0140754 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Currently on knot 511000
Adding 16nh_0140797 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0141013 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0141064 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0141102 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0141106 with poly {0: 4, 1: -9, 2: 4} to 8_3 with poly {0: 4, 1: -9, 2: 4}
Adding 16nh_0141125 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0141155 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0141196 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2} to 8_4 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2}
Adding 16nh_0141225 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0141224 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0141277 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0141386 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0141527 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0141610 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0141611 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0141612 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0141641 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0141651 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0141713 with poly {0: 2, 1: -10, 2: 17, 3: -10, 4: 2} to 9_19 with poly {0: 2, 1: -10, 2: 17, 3: -10, 4: 2}
Adding 16nh_0141730 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0141768 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0141816 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0141817 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Currently on knot 512000
Adding 16nh_0141851 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0141916 with poly {0: 4, 1: -9, 2: 4} to 8_3 with poly {0: 4, 1: -9, 2: 4}
Adding 16nh_0141928 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0142000 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0142011 with poly {0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1} to 9_36 with poly {0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1}
Adding 16nh_0142044 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0142065 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0142120 with poly {0: 2, 1: -10, 2: 17, 3: -10, 4: 2} to 9_19 with poly {0: 2, 1: -10, 2: 17, 3: -10, 4: 2}
Adding 16nh_0142219 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0142408 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0142478 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0142523 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2} to 9_12 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2}
Adding 16nh_0142522 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2} to 9_12 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2}
