---------------------------------------------
OVERALL STARTING TIME: 2023-09-01 15:07:07.014960.
---------------------------------------------

Starting the computation for deg 8 covers, num_workers = 450
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15a59762] Start computation for deg 8 covers of K15a59762(0,1)
[K15n31396] Start computation for deg 8 covers of K15n31396(0,1)
[K15n31674] Start computation for deg 8 covers of K15n31674(0,1)
[K15n4483] Start computation for deg 8 covers of K15n4483(0,1)
[K15n4278] Start computation for deg 8 covers of K15n4278(0,1)
[K15a47159] Start computation for deg 8 covers of K15a47159(0,1)
[K15a47706] Start computation for deg 8 covers of K15a47706(0,1)
[K15n55323] Start computation for deg 8 covers of K15n55323(0,1)
[K15n74430] Start computation for deg 8 covers of K15n74430(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15n101794] Start computation for deg 8 covers of K15n101794(0,1)
[K15n57194] Start computation for deg 8 covers of K15n57194(0,1)
[K15n28827] Start computation for deg 8 covers of K15n28827(0,1)
[K15n29187] Start computation for deg 8 covers of K15n29187(0,1)
[K15n13545] Start computation for deg 8 covers of K15n13545(0,1)
[K15n13090] Start computation for deg 8 covers of K15n13090(0,1)
[K14n2958] Start computation for deg 8 covers of K14n2958(0,1)
[K14n3842] Start computation for deg 8 covers of K14n3842(0,1)
[K12n309] Start computation for deg 8 covers of K12n309(0,1)
[K14n14254] Start computation for deg 8 covers of K14n14254(0,1)
[K15n123011] Start computation for deg 8 covers of K15n123011(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15n123003] Start computation for deg 8 covers of K15n123003(0,1)
[K15n22602] Start computation for deg 8 covers of K15n22602(0,1)
[K15n22951] Start computation for deg 8 covers of K15n22951(0,1)
[K15n2001] Start computation for deg 8 covers of K15n2001(0,1)
[K15n2754] Start computation for deg 8 covers of K15n2754(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
